Path,Purpose,Bytes,SHA-256,Availability
docs/kbdl/evidence/kbdl-011-r15/implementation-report.md,R15 evidence,2442,7f9687a353029a6af76ce8da7e722dd237db80a5cf5ad99972c27f0d7d5d42d9,Available
docs/kbdl/evidence/kbdl-011-r15/initial-clean-state.txt,R15 evidence,596,990b4284cd950e078871259a7b349d6af9a16d258ad9bfd17802338a5abee2e2,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/ar2-scope-exclusion.txt,R15 evidence,1766,f73bdbb06aa0db468b232867e372e2a07f01e62d0a899a9ee9eb7dcb246dfcc1,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/explicit-group-conflict.txt,R15 evidence,3078,09f983767b45ef4d0587ec6bcdf241243c72b7bacfa2527e63da420261a1ea49,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/historical-falsely-recovered.txt,R15 evidence,2075,d3b713931b6dd9b582f0472286dd1edd3d16ed9c61391025820ffe746514ed04,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/implicit-verb-cycle.txt,R15 evidence,1798,a838ea5dc512955689fa3faf510d373e4aeba1ea14477507cc0cd2e910703f32,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/ledger-approved-decision.txt,R15 evidence,1791,96298c58e303057a1c1435782e8e5aa64810a0f2d0c3a0177a73fe3a7f7b0dc4,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/ledger-normative-lifecycle.txt,R15 evidence,1894,47782a42b405489aeb90953774f49913dbdf358ea697209bdea7de4462a780b2,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/lifecycle-only-authority.txt,R15 evidence,1807,fcec22aee631dd01707b2e75e9ac11e2a2484675c5f5e4d338dd55fd669b13ba,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/misparsed-status-bucket.txt,R15 evidence,2059,a101ceefaeb8ae67a9510dd29f94345c1867e4e2904dccfdd0ff5459420c30af,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/missing-administrative-field.txt,R15 evidence,1951,17770ccb038b9628410fac23095d80cbb93803c17adad111cd7c6c9dd74306f6,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/missing-derivation-rule.txt,R15 evidence,1694,d13af0d953e5a4308e6aa56916e7dbdd5f822d7d1fdf965de1f82e9062ff937f,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/missing-standard-basis.txt,R15 evidence,1817,56aa674ac84bc46e12acc2849a232858b5fe9b0f8ce71dbef7e9356adc37e178,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/multi-node-cycle.txt,R15 evidence,1795,e6540d721d1c6ce9c107d8c4c1fb0e373ae760f1cf0e7159756837dcdcd88d9d,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/mutation-summary.txt,R15 evidence,3368,0c6366df0d93a71f81afa2fd73dc6082c651146a404ffda8bcaea71234476df4,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/nonapproved-authority-target.txt,R15 evidence,1827,5c82015ba79d3e517e953e257aaf97f979eb6ecfab24bd0e50c69b90001f5a3c,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/nonexistent-evidence-sha.txt,R15 evidence,1919,fe83be12607ff1c250fd84d726088bccc69875b8836ae40afdfff609eadb4621,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/self-authority.txt,R15 evidence,1758,f714c9733fea606ebbb7836eebe34c9773653f06a19d19a0a746230652fbea1f,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/unrelated-evidence-artifact.txt,R15 evidence,2031,65c5a8072f8363644cde22cb2cb1add61a5600a052f383097a576e6615b46671,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/unrelated-limitation.txt,R15 evidence,1814,db2f0f6827c71133c6193c07688b34919df342be882f51b0a4eb9a4059306ddc,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/valid-wrong-anchor.txt,R15 evidence,1747,acc1d8eb25ae9fdf20bdb126e60dcd9d66dfb82063924109edabce15f80d88a6,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/wrong-anchor.txt,R15 evidence,1735,735f6d0a76ebd396c114f9964b132d5a8191b0795f66e232a4119f1567860166,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/wrong-blueprint.txt,R15 evidence,1948,d56618320264dcc2fe78aec5c2784ee3ed7f31e793d6b89a943742fedf3239c9,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/wrong-dependency-class.txt,R15 evidence,1995,2eac7683c8b1b060e220f966e662db29cd64d056abc1c69c8e12fa570db89538,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/wrong-dependency.txt,R15 evidence,1946,363b19918e6079c0a4d100d07619782bd7e01c8069fb3c0a60ec7d287feb20ad,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/wrong-packet-item.txt,R15 evidence,18007,5540698dc06d15d43fd89dd563ed0e685150f5153bf3c67ed9ab0a4dd3b8f414,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/wrong-packet.txt,R15 evidence,17947,d8bf3c47311fac216c0291e40b6a011fa5fdb352e4a12cc23a48b743c9a3aec6,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/wrong-roadmap.txt,R15 evidence,1813,b71d678d8069804c1ed1b1708805879717a2afa9f583cf1b98d9e95ffee327a3,Available
docs/kbdl/evidence/kbdl-011-r15/negative-tests/wrong-standard-clause.txt,R15 evidence,1809,119445c85376060db051ae966f1c06f7005a280121005d73dfa34b591879e7ac,Available
docs/kbdl/evidence/kbdl-011-r15/precommit-transcript.txt,R15 evidence,2423,0c5ccb59049c8a1c1a7d959b58e15d62d2fdb5155483eedcdf1426033444b092,Available
docs/kbdl/evidence/kbdl-011-r15/scripts/documentation_validator.py,R15 evidence,5614,d208ef1aced01136f3cb130723cea5fda5e098ef3fa246441a6781a7f5084478,Available
docs/kbdl/evidence/kbdl-011-r15/scripts/production_validator.py,R15 evidence,44560,6048c0d5b54dbb181b73865ce8ea526b6a2d99cd5b10fce50a5d103a819f4c5c,Available
docs/kbdl/evidence/kbdl-011-r15/scripts/run_mutation_controls.py,R15 evidence,8419,9042ef3a46523d8751eb44f4cabdc24c66665314e47ec5d4c18d5ab39109b944,Available
docs/kbdl/evidence/kbdl-011-r15/source-rules.csv,R15 evidence,2398,3f16223ee61913b7767b5ac3514f9a7bd4cbbc607496ae1e3756629890e4fe2d,Available
